date,weekday,commute,commute_filled,missing,cases_avg_s,cases_avg_s_1wkbf,cases_avg_s_2wkbf,cases_avg_c,cases_avg_c_1wkbf,cases_avg_c_2wkbf,vax_status,covid_stage,early-vaccine,lockdown,omicron,post-covid,post-vaccine,pre-pandemic,pre-vaccine,is_weekend,is_holiday,is_holiday_extra,during,post-vax,pre-covid,pre-vax,shelter-in-place,commute_filled_diff_dist
2020-01-27,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-28,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-29,2,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-01-30,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-31,4,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-01,5,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.0
2020-02-02,6,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.0
2020-02-03,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-04,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-05,2,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-02-06,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-07,4,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-08,5,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.0
2020-02-09,6,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.0
2020-02-10,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-11,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-12,2,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-02-13,3,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-02-14,4,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-02-15,5,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.0
2020-02-16,6,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.0
2020-02-17,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1.0
2020-02-18,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-19,2,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-02-20,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-21,4,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-22,5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-02-23,6,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.0
2020-02-24,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-25,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-26,2,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-02-27,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-28,4,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-29,5,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.0
2020-03-01,6,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.0
2020-03-02,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-03-03,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-03-04,2,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-03-05,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0
2020-03-06,4,0.0,0.0,0,0.29,0.0,0.0,0.0,0.0,0.0,pre-covid,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
2020-03-07,5,1.0,1.0,0,0.57,0.0,0.0,0.0,0.0,0.0,pre-covid,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1.0
2020-03-08,6,1.0,1.0,0,0.86,0.0,0.0,0.0,0.0,0.0,pre-covid,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1.0
2020-03-09,0,1.0,1.0,0,1.43,0.0,0.0,0.0,0.0,0.0,pre-covid,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0
2020-03-10,1,1.0,1.0,0,1.71,0.0,0.0,0.0,0.0,0.0,pre-covid,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0
2020-03-11,2,0.0,0.0,0,2.29,0.0,0.0,0.0,0.0,0.0,pre-covid,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
2020-03-12,3,1.0,1.0,0,3.14,0.0,0.0,0.0,0.0,0.0,pre-covid,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0
2020-03-13,4,1.0,1.0,0,5.57,0.29,0.0,0.0,0.0,0.0,pre-covid,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0
2020-03-14,5,1.0,1.0,0,6.14,0.57,0.0,0.0,0.0,0.0,pre-covid,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1.0
2020-03-15,6,1.0,1.0,0,8.86,0.86,0.0,0.0,0.0,0.0,pre-covid,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1.0
2020-03-16,0,1.0,1.0,0,10.14,1.43,0.0,0.0,0.0,0.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-03-17,1,1.0,1.0,0,12.71,1.71,0.0,0.14,0.0,0.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-03-18,2,0.0,0.0,0,17.57,2.29,0.0,0.29,0.0,0.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
2020-03-19,3,1.0,1.0,0,23.57,3.14,0.0,0.29,0.0,0.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-03-20,4,0.0,0.0,0,32.57,5.57,0.29,0.43,0.0,0.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
2020-03-21,5,1.0,1.0,0,48.71,6.14,0.57,0.43,0.0,0.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
2020-03-22,6,1.0,1.0,0,62.29,8.86,0.86,0.43,0.0,0.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
2020-03-23,0,1.0,1.0,0,80.43,10.14,1.43,0.43,0.0,0.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-03-24,1,1.0,1.0,0,107.14,12.71,1.71,0.43,0.14,0.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-03-25,2,,0.0,1,144.57,17.57,2.29,0.71,0.29,0.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
2020-03-26,3,1.0,1.0,0,214.71,23.57,3.14,1.38,0.29,0.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-03-27,4,1.0,1.0,0,278.29,32.57,5.57,1.57,0.43,0.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-03-28,5,1.0,1.0,0,346.71,48.71,6.14,2.38,0.43,0.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
2020-03-29,6,1.0,1.0,0,419.57,62.29,8.86,2.78,0.43,0.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
2020-03-30,0,1.0,1.0,0,501.71,80.43,10.14,4.1,0.43,0.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-03-31,1,0.0,0.0,0,592.29,107.14,12.71,4.45,0.43,0.14,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
2020-04-01,2,0.0,0.0,0,664.86,144.57,17.57,6.71,0.71,0.29,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
2020-04-02,3,1.0,1.0,0,761.57,214.71,23.57,6.0,1.38,0.29,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-04-03,4,1.0,1.0,0,886.14,278.29,32.57,7.29,1.57,0.43,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-04-04,5,1.0,1.0,0,1042.14,346.71,48.71,6.71,2.38,0.43,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
2020-04-05,6,1.0,1.0,0,1164.14,419.57,62.29,8.0,2.78,0.43,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
2020-04-06,0,1.0,1.0,0,1274.14,501.71,80.43,7.43,4.1,0.43,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-04-07,1,1.0,1.0,0,1369.29,592.29,107.14,9.14,4.45,0.43,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-04-08,2,0.0,0.0,0,1515.57,664.86,144.57,10.57,6.71,0.71,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
2020-04-09,3,1.0,1.0,0,1622.57,761.57,214.71,10.57,6.0,1.38,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-04-10,4,1.0,1.0,0,1672.57,886.14,278.29,10.57,7.29,1.57,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-04-11,5,0.0,0.0,0,1666.29,1042.14,346.71,10.57,6.71,2.38,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0
2020-04-12,6,1.0,1.0,0,1623.57,1164.14,419.57,8.71,8.0,2.78,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
2020-04-13,0,1.0,1.0,0,1602.86,1274.14,501.71,8.14,7.43,4.1,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-04-14,1,1.0,1.0,0,1572.71,1369.29,592.29,5.71,9.14,4.45,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-04-15,2,0.0,0.0,0,1484.29,1515.57,664.86,4.29,10.57,6.71,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
2020-04-16,3,1.0,1.0,0,1419.29,1622.57,761.57,5.57,10.57,6.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-04-17,4,1.0,1.0,0,1427.57,1672.57,886.14,5.57,10.57,7.29,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-04-18,5,0.0,0.0,0,1424.0,1666.29,1042.14,19.29,10.57,6.71,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0
2020-04-19,6,1.0,1.0,0,1433.86,1623.57,1164.14,20.43,8.71,8.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
2020-04-20,0,1.0,1.0,0,1387.14,1602.86,1274.14,20.71,8.14,7.43,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-04-21,1,1.0,1.0,0,1399.0,1572.71,1369.29,21.0,5.71,9.14,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-04-22,2,0.0,0.0,0,1422.71,1484.29,1515.57,22.71,4.29,10.57,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
2020-04-23,3,1.0,1.0,0,1431.43,1419.29,1622.57,21.57,5.57,10.57,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-04-24,4,1.0,1.0,0,1453.86,1427.57,1672.57,22.71,5.57,10.57,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-04-25,5,1.0,1.0,0,1412.0,1424.0,1666.29,11.57,19.29,10.57,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
2020-04-26,6,0.0,0.0,0,1388.14,1433.86,1623.57,11.14,20.43,8.71,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0
2020-04-27,0,1.0,1.0,0,1389.0,1387.14,1602.86,12.71,20.71,8.14,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-04-28,1,1.0,1.0,0,1419.86,1399.0,1572.71,12.14,21.0,5.71,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-04-29,2,0.0,0.0,0,1346.86,1422.71,1484.29,10.71,22.71,4.29,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
2020-04-30,3,0.0,0.0,0,1412.86,1431.43,1419.29,12.29,21.57,5.57,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
2020-05-01,4,1.0,1.0,0,1352.29,1453.86,1427.57,12.71,22.71,5.57,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-05-02,5,1.0,1.0,0,1349.29,1412.0,1424.0,10.86,11.57,19.29,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
2020-05-03,6,1.0,1.0,0,1338.57,1388.14,1433.86,10.86,11.14,20.43,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
2020-05-04,0,1.0,1.0,0,1323.43,1389.0,1387.14,10.14,12.71,20.71,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-05-05,1,1.0,1.0,0,1234.86,1419.86,1399.0,11.14,12.14,21.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-05-06,2,0.0,0.0,0,1256.86,1346.86,1422.71,11.29,10.71,22.71,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
2020-05-07,3,1.0,1.0,0,1132.14,1412.86,1431.43,9.57,12.29,21.57,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-05-08,4,1.0,1.0,0,1105.29,1352.29,1453.86,7.57,12.71,22.71,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-05-09,5,1.0,1.0,0,1084.29,1349.29,1412.0,6.71,10.86,11.57,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
2020-05-10,6,1.0,1.0,0,1136.86,1338.57,1388.14,7.0,10.86,11.14,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
2020-05-11,0,1.0,1.0,0,1080.71,1323.43,1389.0,7.0,10.14,12.71,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-05-12,1,1.0,1.0,0,1062.86,1234.86,1419.86,3.86,11.14,12.14,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-05-13,2,1.0,1.0,0,1029.29,1256.86,1346.86,5.43,11.29,10.71,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-05-14,3,0.0,0.0,0,1001.29,1132.14,1412.86,5.71,9.57,12.29,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
2020-05-15,4,0.0,0.0,0,953.86,1105.29,1352.29,5.29,7.57,12.71,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
2020-05-16,5,1.0,1.0,0,938.14,1084.29,1349.29,5.14,6.71,10.86,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
2020-05-17,6,1.0,1.0,0,815.43,1136.86,1338.57,5.14,7.0,10.86,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
2020-05-18,0,1.0,1.0,0,874.14,1080.71,1323.43,6.14,7.0,10.14,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-05-19,1,1.0,1.0,0,856.71,1062.86,1234.86,5.5,3.86,11.14,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-05-20,2,0.0,0.0,0,851.0,1029.29,1256.86,6.71,5.43,11.29,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
2020-05-21,3,0.0,0.0,0,870.57,1001.29,1132.14,6.71,5.71,9.57,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
2020-05-22,4,1.0,1.0,0,875.29,953.86,1105.29,5.57,5.29,7.57,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-05-23,5,0.0,0.0,0,839.14,938.14,1084.29,5.29,5.14,6.71,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0
2020-05-24,6,1.0,1.0,0,844.43,815.43,1136.86,5.29,5.14,7.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
2020-05-25,0,1.0,1.0,0,811.43,874.14,1080.71,5.0,6.14,7.0,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1.0
2020-05-26,1,1.0,1.0,0,781.29,856.71,1062.86,5.14,5.5,3.86,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
2020-05-27,2,0.0,0.0,0,785.0,851.0,1029.29,5.14,6.71,5.43,shelter-in-place,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
